"income","female","age","job","num_dependents","rent","own_res","new_car","chk_acct","sav_acct","num_accts","mobile","product"
24060,"0",31,"3",1,"0","1","0",3,0,0,"0",3
33980,"0",39,"1",1,"0","1","1",0,0,3,"0",4
101270,"0",44,"2",1,"0","0","1",3,2,2,"0",0
48440,"0",33,"3",1,"1","0","0",3,0,0,"0",0
35990,"0",26,"1",1,"1","0","0",0,0,3,"0",4
14840,"0",25,"2",1,"0","1","0",1,4,2,"0",0
71190,"0",53,"2",2,"0","0","0",0,0,2,"0",0
28990,"0",43,"2",2,"0","1","1",1,4,4,"0",4
18810,"0",44,"1",1,"1","0","0",2,0,2,"0",2
47950,"0",30,"3",1,"0","1","0",1,0,1,"0",1
20730,"0",28,"2",1,"0","1","0",3,1,2,"0",2
32290,"0",38,"3",1,"0","1","0",3,4,0,"1",4
12440,"0",41,"1",1,"1","0","0",3,4,4,"0",4
9090,"0",36,"2",1,"0","1","1",3,2,4,"0",4
15530,"0",44,"2",1,"0","1","0",0,0,2,"0",0
27600,"0",36,"2",1,"0","0","0",1,4,4,"1",4
74850,"0",53,"3",1,"0","1","0",3,4,0,"1",0
27750,"0",31,"2",1,"0","1","1",3,0,3,"0",0
9320,"0",24,"2",1,"0","1","0",3,0,2,"0",2
28720,"0",36,"2",2,"0","1","0",3,1,4,"0",4
29780,"0",32,"2",1,"0","1","0",3,2,2,"0",2
47950,"0",30,"3",1,"0","1","0",1,0,1,"0",1
19130,"0",36,"2",1,"0","1","0",1,3,1,"0",3
35990,"0",26,"1",1,"1","0","0",0,0,3,"0",4
21460,"0",23,"2",1,"1","0","0",3,0,1,"0",3
67580,"0",31,"2",1,"0","1","0",0,0,2,"0",0
9020,"0",21,"2",1,"1","0","0",0,0,3,"0",0
26220,"0",34,"2",1,"0","1","0",1,1,2,"0",4
78820,"0",45,"2",2,"0","0","0",0,0,3,"0",4
47880,"0",26,"2",2,"0","1","0",0,0,3,"1",3
21450,"0",24,"2",1,"0","1","0",0,0,3,"0",0
9090,"0",36,"2",1,"0","1","1",3,2,4,"0",4
30170,"0",34,"3",1,"1","0","0",1,0,1,"0",1
31810,"0",26,"2",1,"0","1","0",3,0,1,"0",4
126120,"0",47,"2",2,"0","0","0",1,1,2,"0",0
25790,"0",33,"1",2,"0","1","1",0,0,1,"0",0
25800,"0",41,"1",2,"0","1","0",3,2,1,"0",0
15370,"0",50,"2",1,"0","1","0",1,4,4,"0",4
32130,"0",25,"2",1,"1","0","0",1,2,1,"0",3
11310,"0",33,"2",1,"0","1","0",0,0,0,"0",0
13370,"0",34,"3",1,"0","1","0",2,0,1,"0",0
15370,"0",50,"2",1,"0","1","0",1,4,4,"0",4
26710,"0",50,"2",1,"0","0","0",1,1,2,"0",0
23020,"1",31,"2",1,"1","0","0",0,0,2,"0",0
9600,"0",30,"2",1,"0","1","0",3,3,3,"0",2
12160,"0",23,"2",1,"1","0","1",0,0,1,"0",0
89780,"1",45,"3",1,"0","1","1",0,0,4,"0",0
44630,"0",26,"3",1,"0","1","0",3,0,2,"0",0
7270,"0",46,"2",1,"0","0","0",3,2,4,"0",4
28720,"0",36,"2",2,"0","1","0",3,1,4,"0",4
15160,"0",43,"1",1,"0","1","0",3,3,2,"0",1
64680,"0",52,"3",1,"0","1","0",1,4,0,"0",0
15460,"0",24,"1",1,"1","0","0",0,0,3,"0",0
26220,"0",34,"2",1,"0","1","0",1,1,2,"0",4
27460,"0",31,"2",1,"0","1","0",0,0,4,"0",0
30740,"0",33,"2",2,"0","1","0",3,4,2,"0",2
9830,"0",19,"1",1,"1","0","0",1,3,1,"0",4
6820,"0",51,"2",1,"0","1","1",3,1,3,"0",3
11630,"0",44,"2",1,"0","1","1",3,2,2,"0",4
17780,"0",26,"0",1,"1","0","1",1,0,1,"0",0
48170,"0",31,"2",1,"0","1","1",0,0,3,"0",0
20960,"0",49,"1",2,"0","1","0",3,0,3,"0",3
41690,"0",28,"2",1,"0","1","0",0,0,2,"0",4
27430,"0",29,"2",1,"0","1","0",3,0,4,"0",2
12620,"1",49,"1",1,"0","1","0",0,4,4,"0",4
55950,"0",24,"2",1,"0","1","0",1,1,2,"0",0
22780,"0",28,"2",1,"0","1","1",1,1,1,"0",0
30310,"0",21,"2",1,"1","0","0",1,1,2,"0",0
7090,"0",27,"0",1,"0","1","1",2,3,1,"0",2
79800,"0",27,"2",1,"1","0","0",3,4,1,"0",0
65600,"0",24,"2",1,"0","1","1",1,1,3,"0",0
12400,"0",38,"2",1,"0","1","0",3,4,4,"0",2
20690,"0",26,"2",1,"0","1","0",3,4,2,"0",1
48110,"0",24,"1",1,"1","0","0",3,4,3,"1",4
80860,"0",42,"3",1,"0","1","1",1,1,4,"0",0
15770,"0",20,"2",1,"0","1","0",1,3,1,"0",1
42970,"1",40,"3",1,"0","1","0",1,0,4,"0",0
11490,"0",46,"2",1,"0","1","0",3,3,2,"0",3
22410,"0",48,"1",2,"1","0","1",0,0,1,"0",3
13550,"0",25,"1",1,"0","1","1",1,0,1,"0",0
68870,"0",29,"2",1,"0","1","0",0,0,2,"0",0
15010,"0",34,"3",1,"0","1","0",1,0,4,"0",0
27450,"0",32,"2",1,"0","1","0",1,3,3,"0",2
14420,"0",32,"1",2,"0","0","1",0,0,3,"0",0
96290,"0",24,"2",1,"0","1","0",0,0,3,"1",0
47950,"0",30,"3",1,"0","1","0",1,0,1,"0",1
14490,"1",31,"2",2,"0","1","0",1,1,4,"0",2
6970,"0",46,"2",1,"0","1","1",0,0,1,"0",0
12400,"0",38,"2",1,"0","1","0",3,4,4,"0",2
38440,"0",34,"1",2,"0","0","0",1,1,3,"0",0
17780,"0",26,"0",1,"1","0","1",1,0,1,"0",0
12360,"0",23,"2",1,"1","0","0",3,0,1,"0",4
78550,"0",25,"2",1,"0","1","1",3,0,2,"0",0
14030,"0",28,"2",1,"1","0","1",0,0,2,"0",4
16200,"0",30,"2",1,"0","1","0",0,0,2,"0",3
38350,"0",45,"1",1,"0","1","0",3,4,4,"0",4
15370,"0",50,"2",1,"0","1","0",1,4,4,"0",4
52340,"0",28,"3",1,"0","1","1",1,0,0,"0",0
14490,"1",31,"2",2,"0","1","0",1,1,4,"0",2
42490,"0",28,"3",1,"0","1","1",1,0,0,"0",0
15160,"0",43,"1",1,"0","1","0",3,3,2,"0",1
58480,"0",24,"2",1,"0","1","0",2,0,2,"0",1
15910,"0",34,"3",1,"0","1","0",3,1,3,"0",3
20580,"1",33,"2",1,"0","1","0",3,0,2,"0",2
13600,"0",31,"2",1,"0","1","0",3,0,2,"0",2
27080,"0",27,"1",1,"0","1","0",3,0,1,"0",3
36200,"0",37,"2",2,"0","1","0",0,0,2,"0",2
24620,"0",22,"2",1,"0","1","0",0,0,2,"0",0
12250,"0",37,"2",1,"0","1","0",2,0,2,"0",2
46570,"0",30,"2",1,"0","1","0",3,0,2,"1",2
29780,"0",32,"2",2,"0","1","0",3,4,2,"0",4
26700,"0",35,"3",1,"0","1","0",3,0,4,"1",4
11310,"0",33,"2",1,"0","1","0",0,0,0,"0",0
107220,"0",35,"1",1,"0","1","1",0,0,1,"0",1
13370,"0",34,"3",1,"0","1","0",2,0,1,"0",0
15950,"0",51,"2",2,"0","1","0",3,0,3,"0",2
29960,"0",20,"2",1,"0","1","0",0,4,2,"0",0
70570,"0",36,"3",2,"1","0","0",1,4,3,"1",4
11360,"0",32,"2",2,"0","0","0",1,3,4,"0",0
15460,"0",24,"1",1,"1","0","0",0,0,3,"0",0
68870,"0",29,"2",1,"0","1","0",0,0,2,"0",0
68720,"1",55,"2",1,"0","1","0",0,0,1,"0",0
27430,"0",29,"2",1,"0","1","0",3,0,4,"0",2
21500,"0",24,"2",1,"0","1","1",1,0,2,"0",0
68720,"1",55,"2",1,"0","1","0",0,0,1,"0",0
12620,"0",25,"2",1,"0","1","0",3,0,2,"0",2
11360,"0",32,"2",2,"0","0","0",1,3,4,"0",0
21500,"0",24,"2",1,"0","1","1",1,0,2,"0",0
4330,"0",22,"2",1,"1","0","0",3,0,0,"0",0
60700,"0",33,"2",1,"0","1","0",3,0,4,"0",4
12880,"0",48,"2",2,"0","1","0",0,1,4,"0",4
71190,"0",53,"2",2,"0","0","0",0,0,2,"0",0
26590,"0",28,"2",1,"0","1","0",0,3,2,"0",2
24060,"0",23,"2",1,"1","0","0",0,0,3,"0",0
7170,"0",52,"2",1,"0","1","0",3,0,4,"0",4
12870,"0",37,"2",1,"0","1","1",3,3,4,"0",4
62600,"0",28,"1",1,"1","0","1",1,0,3,"0",3
19350,"1",31,"2",1,"0","1","0",1,0,4,"0",0
21970,"0",43,"2",2,"0","1","0",3,4,3,"1",4
71190,"0",53,"2",2,"0","0","0",0,0,2,"0",0
67610,"0",68,"2",1,"1","0","1",3,4,2,"0",0
46790,"0",35,"1",1,"0","1","0",3,0,3,"1",3
14780,"0",44,"2",2,"0","1","0",0,0,4,"0",4
64680,"0",52,"3",1,"0","1","0",1,4,0,"0",0
25070,"0",51,"1",1,"0","0","1",3,2,4,"0",4
61870,"0",24,"2",1,"1","0","0",0,1,3,"1",4
30170,"0",34,"3",1,"1","0","0",1,0,1,"0",1
61990,"0",28,"2",1,"1","0","0",0,0,2,"0",0
27750,"0",31,"2",1,"0","1","1",3,0,3,"0",0
23230,"0",24,"2",1,"1","0","0",1,0,3,"0",4
10550,"0",30,"2",1,"0","1","1",3,0,1,"0",1
68720,"1",55,"2",1,"0","1","0",0,0,1,"0",0
48170,"0",31,"2",1,"0","1","1",0,0,3,"0",0
37570,"0",62,"2",1,"0","0","1",3,0,4,"0",4
17550,"0",58,"1",1,"0","1","0",0,0,4,"0",4
50030,"0",29,"2",1,"0","1","1",3,4,2,"0",0
94360,"0",39,"1",2,"0","1","0",3,4,2,"1",2
13130,"0",20,"2",1,"0","1","0",3,0,4,"0",4
14180,"0",35,"1",1,"1","0","1",3,1,2,"0",2
72280,"0",39,"1",1,"0","1","1",3,0,2,"0",4
109740,"0",26,"3",1,"0","1","0",3,0,0,"0",0
46230,"0",40,"3",1,"0","1","0",3,1,2,"0",0
16800,"0",35,"2",1,"0","1","0",0,2,4,"0",1
31610,"0",31,"2",1,"1","0","0",0,0,2,"0",0
12450,"0",33,"2",1,"0","1","0",1,0,2,"0",0
13310,"0",22,"2",1,"0","1","0",1,0,1,"0",0
42100,"0",26,"2",1,"0","1","0",2,0,2,"0",0
77210,"0",30,"2",1,"0","1","0",0,4,1,"0",2
21080,"0",29,"2",1,"1","0","0",3,0,3,"0",2
51520,"0",25,"2",1,"0","1","0",2,0,3,"0",2
52340,"0",28,"3",1,"0","1","1",1,0,0,"0",0
11900,"0",55,"0",2,"0","0","0",0,0,0,"0",0
15370,"0",50,"2",1,"0","1","0",1,4,4,"0",4
34460,"0",42,"2",2,"0","1","0",0,0,4,"0",0
65600,"0",24,"2",1,"0","1","1",1,1,3,"0",0
29690,"0",25,"2",1,"1","0","0",1,0,1,"0",0
64160,"0",59,"2",1,"1","0","0",1,0,4,"0",0
12640,"0",57,"1",1,"1","0","0",3,4,4,"0",4
15340,"0",23,"2",1,"1","0","0",1,0,1,"0",0
24060,"0",31,"3",1,"0","1","0",3,0,0,"0",3
10240,"0",48,"2",1,"0","1","0",0,0,1,"0",0
6090,"0",26,"0",1,"0","1","0",2,0,1,"0",0
33980,"0",39,"1",1,"0","1","1",0,0,3,"0",4
61870,"0",24,"2",1,"1","0","0",0,1,3,"1",4
109740,"0",26,"3",1,"0","1","0",3,0,0,"0",0
42970,"1",40,"3",1,"0","1","0",1,0,4,"0",0
15160,"0",43,"1",1,"0","1","0",3,3,2,"0",1
21340,"0",48,"2",1,"0","1","1",3,0,2,"0",4
24620,"0",22,"2",1,"0","1","0",0,0,2,"0",0
15260,"0",66,"3",1,"0","0","0",0,0,4,"1",4
13600,"0",31,"2",1,"0","1","0",3,0,2,"0",2
32350,"1",26,"3",1,"0","1","0",3,2,4,"0",2
23590,"1",33,"2",1,"0","1","0",0,1,0,"0",0
38680,"0",41,"3",1,"1","0","0",3,0,4,"1",2
15330,"0",38,"2",1,"0","1","0",3,0,1,"0",3
13300,"0",26,"2",1,"0","1","1",2,0,1,"0",1
101440,"0",21,"2",1,"0","1","0",3,1,3,"0",4
9470,"0",38,"2",2,"0","0","1",2,0,3,"0",0
6260,"0",24,"1",1,"0","1","0",0,0,2,"0",0
21340,"0",48,"2",1,"0","1","1",3,0,2,"0",4
12130,"0",47,"2",1,"0","1","0",3,2,4,"0",3
6090,"0",26,"0",1,"0","1","0",2,0,1,"0",0
59650,"0",30,"3",1,"0","1","0",1,0,4,"1",2
10680,"0",28,"2",2,"0","1","0",1,0,4,"0",4
140270,"0",27,"3",1,"0","1","1",1,0,3,"0",0
68360,"0",63,"2",1,"0","1","0",0,0,4,"0",0
58480,"0",24,"2",1,"0","1","0",2,0,2,"0",1
19430,"0",23,"2",1,"0","1","0",3,0,1,"0",0
10380,"0",49,"2",1,"0","1","1",0,0,3,"0",3
59540,"0",41,"1",1,"0","1","0",1,0,3,"0",1
119380,"0",39,"3",2,"0","1","0",1,0,2,"0",0
50960,"0",30,"3",1,"0","1","0",1,0,2,"0",0
51520,"0",25,"2",1,"0","1","0",2,0,3,"0",2
32130,"0",25,"2",1,"1","0","0",1,2,1,"0",3
12850,"0",32,"2",1,"1","0","1",0,4,3,"0",0
25220,"0",39,"2",2,"0","1","0",0,0,4,"0",3
26700,"0",35,"3",1,"0","1","0",3,0,4,"1",4
22410,"0",48,"1",2,"1","0","1",0,0,1,"0",3
36210,"0",31,"2",1,"0","1","0",3,1,4,"0",0
58480,"0",24,"2",1,"0","1","0",2,0,2,"0",1
6250,"0",26,"1",1,"0","1","0",1,0,1,"0",1
15210,"1",31,"1",1,"0","1","0",1,0,2,"0",2
13640,"0",64,"2",1,"0","1","1",3,0,2,"0",4
25700,"0",21,"2",1,"1","0","1",3,0,2,"0",0
27280,"0",35,"2",1,"0","1","0",1,4,3,"0",2
67610,"0",68,"2",1,"1","0","1",3,4,2,"0",0
13640,"0",64,"2",1,"0","1","1",3,0,2,"0",4
23150,"0",52,"1",1,"0","1","0",0,0,4,"0",4
31140,"0",26,"2",1,"1","0","0",0,0,1,"0",0
19570,"0",31,"2",1,"0","1","0",0,0,3,"0",4
12640,"0",57,"1",1,"1","0","0",3,4,4,"0",4
36200,"0",37,"2",2,"0","1","0",0,0,2,"0",2
12620,"1",49,"1",1,"0","1","0",0,4,4,"0",4
125790,"0",44,"3",1,"0","0","0",1,0,4,"1",0
26710,"0",50,"2",1,"0","0","0",1,1,2,"0",0
15680,"0",24,"1",1,"1","0","0",3,1,2,"0",4
14090,"0",54,"2",1,"0","1","0",0,0,4,"1",3
67610,"0",68,"2",1,"1","0","1",3,4,2,"0",0
15430,"1",33,"2",1,"0","1","0",3,3,2,"0",2
46230,"0",40,"3",1,"0","1","0",3,1,2,"0",0
64680,"0",52,"3",1,"0","1","0",1,4,0,"0",0
22780,"0",28,"2",1,"0","1","1",1,1,1,"0",0
11490,"0",46,"2",1,"0","1","0",3,3,2,"0",3
31080,"1",31,"1",1,"0","1","0",0,0,1,"0",0
19500,"0",34,"2",1,"0","1","0",3,0,3,"0",1
73080,"0",70,"3",1,"0","0","1",1,0,0,"0",4
33680,"0",23,"2",1,"1","0","0",3,3,4,"1",4
15670,"0",22,"2",1,"0","1","0",1,0,2,"0",1
14780,"0",22,"2",1,"0","1","0",3,0,3,"0",0
29690,"0",25,"2",1,"1","0","0",1,0,1,"0",0
12230,"1",46,"2",1,"1","0","1",1,0,4,"0",0
40570,"1",43,"2",1,"0","1","0",1,0,3,"0",0
12010,"0",26,"2",1,"0","1","1",1,0,1,"0",1
147820,"0",60,"3",1,"0","0","0",1,1,4,"0",0
8020,"0",37,"2",2,"0","1","0",1,0,4,"0",0
23230,"0",24,"2",1,"1","0","0",1,0,3,"0",4
11540,"0",57,"1",1,"0","1","0",3,1,0,"0",4
31490,"0",22,"2",1,"0","0","0",0,0,1,"0",1
9390,"0",28,"2",1,"0","1","1",2,2,3,"0",0
143180,"0",57,"3",1,"0","0","1",1,0,4,"0",0
33490,"0",28,"3",1,"0","1","0",3,0,2,"0",0
83180,"0",42,"3",1,"0","0","0",1,0,4,"0",0
27620,"0",25,"2",1,"0","1","0",1,4,4,"0",0
33450,"0",39,"3",1,"1","0","0",0,0,4,"0",0
110540,"0",30,"3",1,"0","1","0",3,4,2,"1",2
41100,"0",23,"2",2,"1","0","0",0,0,4,"0",0
9830,"0",19,"1",1,"1","0","0",1,3,1,"0",4
11630,"0",44,"2",1,"0","1","1",3,2,2,"0",4
63500,"0",31,"2",1,"0","1","0",0,4,4,"0",0
13130,"0",20,"2",1,"0","1","0",3,0,4,"0",4
25700,"0",21,"2",1,"1","0","1",3,0,2,"0",0
26790,"0",29,"3",1,"0","1","0",3,0,1,"1",1
12950,"0",27,"2",1,"0","1","0",1,0,1,"0",1
13550,"0",25,"1",1,"0","1","1",1,0,1,"0",0
84710,"0",23,"2",1,"1","0","0",0,4,2,"0",2
6970,"0",46,"2",1,"0","1","1",0,0,1,"0",0
15770,"0",20,"2",1,"0","1","0",1,3,1,"0",1
109740,"0",26,"3",1,"0","1","0",3,0,0,"0",0
44550,"1",30,"3",1,"0","1","0",1,0,2,"0",0
13720,"1",36,"2",1,"0","1","1",0,0,3,"0",0
94360,"0",39,"1",2,"0","1","0",3,4,2,"1",2
115600,"0",23,"3",1,"1","0","0",1,0,2,"1",0
12450,"0",33,"2",1,"0","1","0",1,0,2,"0",0
6260,"0",24,"1",1,"0","1","0",0,0,2,"0",0
69990,"0",34,"2",1,"0","1","0",0,0,3,"0",0
12440,"0",41,"1",1,"1","0","0",3,4,4,"0",4
93980,"0",28,"3",1,"1","0","0",1,0,1,"1",0
84710,"0",23,"2",1,"1","0","0",0,4,2,"0",2
33980,"0",39,"1",1,"0","1","1",0,0,3,"0",4
19530,"0",61,"3",1,"0","0","0",1,0,4,"0",0
9000,"0",23,"2",1,"0","1","1",0,4,2,"0",0
74850,"0",53,"3",1,"0","1","0",3,4,0,"1",0
125790,"0",44,"3",1,"0","0","0",1,0,4,"1",0
8840,"0",36,"2",2,"0","1","1",1,0,4,"0",0
20300,"0",24,"2",1,"0","1","0",1,4,3,"0",1
17660,"0",21,"2",1,"1","0","0",3,0,2,"0",2
126800,"0",30,"3",1,"0","0","1",3,4,4,"0",0
70570,"0",36,"3",2,"1","0","0",1,4,3,"1",4
69990,"0",34,"2",1,"0","1","0",0,0,3,"0",0
24620,"0",22,"2",1,"0","1","0",0,0,2,"0",0
62290,"0",23,"1",1,"1","0","0",0,0,1,"0",0
33780,"0",31,"2",1,"0","1","0",3,4,2,"1",1
27820,"0",31,"3",1,"0","1","1",3,2,3,"0",2
27790,"0",21,"2",1,"1","0","0",1,0,2,"1",3
45910,"0",54,"3",1,"0","1","0",3,3,2,"0",0
119380,"0",39,"3",2,"0","1","0",1,0,2,"0",0
34160,"0",27,"3",1,"0","1","0",0,0,2,"0",2
71740,"0",30,"3",1,"0","1","0",0,4,3,"0",0
101440,"0",21,"2",1,"0","1","0",3,1,3,"0",4
19010,"0",29,"3",1,"1","0","0",3,1,2,"0",4
38350,"0",45,"1",1,"0","1","0",3,4,4,"0",4
31140,"0",26,"2",1,"1","0","0",0,0,1,"0",0
25220,"0",39,"2",2,"0","1","0",0,0,4,"0",3
14590,"0",43,"1",1,"0","1","0",3,0,2,"0",2
61990,"0",28,"2",1,"1","0","0",0,0,2,"0",0
16200,"0",30,"2",1,"0","1","0",0,0,2,"0",3
25200,"0",23,"1",1,"0","1","0",1,2,2,"0",0
25380,"0",47,"1",2,"0","1","1",3,0,4,"0",0
21080,"0",29,"2",1,"1","0","0",3,0,3,"0",2
30310,"0",21,"2",1,"1","0","0",1,1,2,"0",0
37580,"0",23,"0",1,"1","0","0",1,2,0,"0",4
30790,"0",36,"2",1,"0","1","1",3,4,2,"0",4
17550,"0",58,"1",1,"0","1","0",0,0,4,"0",4
8360,"0",23,"1",1,"0","1","1",1,1,1,"0",0
79800,"0",27,"2",1,"1","0","0",3,4,1,"0",0
12230,"1",46,"2",1,"1","0","1",1,0,4,"0",0
12820,"0",32,"1",1,"0","1","0",0,1,2,"0",0
11880,"0",39,"2",2,"0","1","0",1,0,4,"0",0
61430,"0",58,"1",1,"0","0","0",0,0,4,"1",0
83350,"0",47,"2",1,"0","0","0",0,4,4,"1",0
77210,"0",30,"2",1,"0","1","0",0,4,1,"0",2
11630,"0",44,"2",1,"0","1","1",3,2,2,"0",4
18370,"0",34,"1",1,"0","0","0",1,0,3,"0",0
19240,"0",27,"2",1,"1","0","0",1,4,1,"0",0
33940,"0",65,"0",1,"0","1","0",0,0,0,"0",4
19340,"0",26,"2",1,"0","1","0",3,0,4,"0",2
24060,"0",23,"2",1,"1","0","0",0,0,3,"0",0
68360,"0",63,"2",1,"0","1","0",0,0,4,"0",0
19190,"0",35,"2",1,"1","0","0",1,0,3,"0",3
30170,"0",34,"3",1,"1","0","0",1,0,1,"0",1
8020,"0",37,"2",2,"0","1","0",1,0,4,"0",0
22100,"0",25,"1",1,"1","0","0",3,0,2,"0",0
119380,"0",39,"3",2,"0","1","0",1,0,2,"0",0
51290,"0",74,"3",2,"0","0","0",1,0,4,"1",0
33940,"0",65,"0",1,"0","1","0",0,0,0,"0",4
4330,"0",22,"2",1,"1","0","0",3,0,0,"0",0
14740,"0",33,"3",1,"0","1","0",2,0,1,"0",1
145550,"0",23,"0",1,"0","1","1",1,4,0,"0",0
14420,"0",32,"1",2,"0","0","1",0,0,3,"0",0
11630,"0",44,"2",1,"0","1","1",3,2,2,"0",4
12880,"0",48,"2",2,"0","1","0",0,1,4,"0",4
41690,"0",28,"2",1,"0","1","0",0,0,2,"0",4
36210,"0",31,"2",1,"0","1","0",3,1,4,"0",0
90550,"0",35,"1",2,"0","0","0",3,4,2,"0",4
13640,"0",64,"2",1,"0","1","1",3,0,2,"0",4
11990,"0",60,"1",1,"0","1","1",0,0,4,"0",0
123890,"0",37,"2",1,"0","0","1",1,4,2,"0",0
25200,"0",23,"1",1,"0","1","0",1,2,2,"0",0
14090,"0",54,"2",1,"0","1","0",0,0,4,"1",3
71190,"0",53,"2",2,"0","0","0",0,0,2,"0",0
46790,"0",35,"1",1,"0","1","0",3,0,3,"1",3
60700,"0",33,"2",1,"0","1","0",3,0,4,"0",4
15340,"0",23,"2",1,"1","0","0",1,0,1,"0",0
25800,"0",41,"1",2,"0","1","0",3,2,1,"0",0
90340,"0",29,"3",1,"1","0","0",1,1,1,"0",0
51290,"0",74,"3",2,"0","0","0",1,0,4,"1",0
12620,"1",49,"1",1,"0","1","0",0,4,4,"0",4
12440,"0",41,"1",1,"1","0","0",3,4,4,"0",4
18600,"0",34,"3",1,"0","1","0",1,0,0,"1",2
7270,"0",46,"2",1,"0","0","0",3,2,4,"0",4
48170,"0",31,"2",1,"0","1","1",0,0,3,"0",0
62290,"0",23,"1",1,"1","0","0",0,0,1,"0",0
26700,"0",35,"3",1,"0","1","0",3,0,4,"1",4
24040,"0",26,"2",1,"0","1","0",3,0,2,"0",2
7830,"0",26,"1",2,"0","1","1",3,4,2,"0",2
47360,"0",25,"1",1,"0","1","0",1,0,1,"0",0
12400,"0",38,"2",1,"0","1","0",3,4,4,"0",2
126800,"0",30,"3",1,"0","0","1",3,4,4,"0",0
19350,"1",31,"2",1,"0","1","0",1,0,4,"0",0
15010,"0",34,"3",1,"0","1","0",1,0,4,"0",0
25220,"0",39,"2",2,"0","1","0",0,0,4,"0",3
28990,"0",43,"2",2,"0","1","1",1,4,4,"0",4
7270,"0",46,"2",1,"0","0","0",3,2,4,"0",4
42490,"0",28,"3",1,"0","1","1",1,0,0,"0",0
53020,"0",36,"3",1,"0","0","1",0,0,4,"0",4
4330,"0",22,"2",1,"1","0","0",3,0,0,"0",0
19840,"0",47,"2",1,"0","0","0",3,0,2,"0",4
7300,"0",46,"1",1,"1","0","0",3,4,4,"0",2
61870,"0",24,"2",1,"1","0","0",0,1,3,"1",4
94360,"0",39,"1",2,"0","1","0",3,4,2,"1",2
8020,"0",37,"2",2,"0","1","0",1,0,4,"0",0
46570,"0",30,"2",1,"0","1","0",3,0,2,"1",2
13720,"1",36,"2",1,"0","1","1",0,0,3,"0",0
11310,"0",33,"2",1,"0","1","0",0,0,0,"0",0
14420,"0",23,"2",1,"1","0","1",0,0,3,"0",0
29690,"0",25,"2",1,"1","0","0",1,0,1,"0",0
40570,"1",43,"2",1,"0","1","0",1,0,3,"0",0
12870,"0",45,"1",1,"0","1","1",3,4,4,"0",2
113280,"0",29,"3",1,"0","1","0",1,0,2,"0",0
77580,"0",29,"2",1,"1","0","0",1,3,4,"1",4
27430,"0",29,"2",1,"0","1","0",3,0,4,"0",2
13440,"0",37,"1",2,"0","1","1",2,4,3,"0",0
33780,"0",31,"2",1,"0","1","0",3,4,2,"1",1
38500,"0",27,"2",1,"0","1","0",3,0,3,"1",1
30510,"0",54,"2",1,"0","1","0",0,0,2,"0",0
60780,"0",32,"2",1,"0","1","1",1,0,3,"0",2
17550,"0",58,"1",1,"0","1","0",0,0,4,"0",4
9320,"0",24,"2",1,"0","1","0",3,0,2,"0",2
30740,"0",33,"2",2,"0","1","0",3,4,2,"0",2
17430,"0",34,"1",1,"0","1","0",3,1,2,"0",2
34410,"0",21,"2",1,"1","0","0",1,1,2,"0",0
18870,"0",28,"2",1,"0","1","0",1,4,2,"0",4
14730,"0",39,"2",1,"0","1","0",3,0,1,"0",4
15530,"0",44,"2",1,"0","1","0",0,0,2,"0",0
23020,"1",31,"2",1,"1","0","0",0,0,2,"0",0
5180,"0",29,"2",1,"0","1","0",3,0,2,"0",1
106230,"0",38,"3",2,"0","0","0",0,0,4,"1",4
48170,"0",31,"2",1,"0","1","1",0,0,3,"0",0
12130,"0",47,"2",1,"0","1","0",3,2,4,"0",3
11690,"0",67,"2",1,"0","1","0",0,4,4,"0",4
25790,"0",33,"1",2,"0","1","1",0,0,1,"0",0
25200,"0",23,"1",1,"0","1","0",1,2,2,"0",0
43510,"0",48,"1",1,"0","1","0",1,4,2,"0",4
32340,"0",23,"1",1,"1","0","0",0,0,1,"0",0
12950,"0",27,"2",1,"0","1","0",1,0,1,"0",1
18600,"0",34,"3",1,"0","1","0",1,0,0,"1",2
12870,"0",45,"1",1,"0","1","1",3,4,4,"0",2
13720,"1",36,"2",1,"0","1","1",0,0,3,"0",0
19670,"0",20,"2",1,"0","1","0",1,0,4,"0",4
140270,"0",27,"3",1,"0","1","1",1,0,3,"0",0
21490,"1",29,"2",1,"0","0","0",0,0,2,"0",0
17780,"0",26,"0",1,"1","0","1",1,0,1,"0",0
8020,"0",37,"2",2,"0","1","0",1,0,4,"0",0
12710,"0",39,"2",1,"0","0","0",2,4,2,"0",0
15010,"0",34,"3",1,"0","1","0",1,0,4,"0",0
34410,"0",21,"2",1,"1","0","0",1,1,2,"0",0
143180,"0",57,"3",1,"0","0","1",1,0,4,"0",0
36210,"0",31,"2",1,"0","1","0",3,1,4,"0",0
10240,"0",48,"2",1,"0","1","0",0,0,1,"0",0
18600,"0",34,"3",1,"0","1","0",1,0,0,"1",2
9590,"0",29,"2",1,"0","1","0",1,0,2,"0",0
42490,"0",28,"3",1,"0","1","1",1,0,0,"0",0
18820,"0",25,"2",1,"1","0","0",0,0,2,"0",0
7170,"0",52,"2",1,"0","1","0",3,0,4,"0",4
40200,"0",27,"2",1,"0","1","0",0,0,2,"0",2
14120,"0",29,"3",1,"0","1","0",3,0,2,"0",2
39720,"0",25,"2",1,"1","0","0",3,0,3,"0",4
27460,"0",31,"2",1,"0","1","0",0,0,4,"0",0
15250,"0",34,"2",2,"0","1","1",3,3,3,"0",3
7070,"0",30,"2",1,"0","1","0",3,0,2,"0",2
